Scholarship Name,Scholarship Type ,Provider Name,Provider Type,Education Level,Category,Applicable States,Scholarship Amount (approx),Type of Support ,Last Date (if available),Application URL,Official Source URL
Central Sector Scheme of Scholarships for College & University Students,Welfare ,Ministry of Education,Central,UG / PG,General,All India,Not specified,,Not specified,https://scholarships.gov.in,https://scholarships.gov.in
National Fellowship & Scholarship for Higher Education of ST Students,Welfare ,Ministry of Tribal Affairs,Central,PG / Research,ST,All India,Not specified,,Not specified,https://scholarships.gov.in,https://scholarships.gov.in
National Scholarship for Post Graduate Studies,Welfare ,University Grants Commission (UGC),Central,PG,General,All India,Not specified,,Not specified,https://scholarships.gov.in,https://scholarships.gov.in
Ishan Uday Special Scholarship Scheme,Welfare ,UGC,Central,UG / PG,General,North Eastern States,Not specified,,Not specified,https://scholarships.gov.in,https://scholarships.gov.in
NEC Merit Scholarship,Welfare ,North Eastern Council,Central,UG / PG,General,North Eastern States,Not specified,,Not specified,https://scholarships.gov.in,https://scholarships.gov.in
AICTE Pragati Scholarship (Girls),Welfare ,AICTE,Central,Diploma / Degree,General (Girls),All India,Not specified,,Not specified,https://scholarships.gov.in,https://scholarships.gov.in
AICTE Saksham Scholarship,Welfare ,AICTE,Central,Diploma / Degree,Disability,All India,Not specified,,Not specified,https://scholarships.gov.in,https://scholarships.gov.in
AICTE Swanath Scholarship,Welfare ,AICTE,Central,Diploma / Degree,General,All India,Not specified,,Not specified,https://scholarships.gov.in,https://scholarships.gov.in
Pre-Matric Scholarship for Students with Disabilities,Welfare ,Dept. of Empowerment of PwD,Central,School,Disability,All India,Not specified,,Not specified,https://scholarships.gov.in,https://scholarships.gov.in
Post-Matric Scholarship for Students with Disabilities,Welfare ,Dept. of Empowerment of PwD,Central,Post-Matric,Disability,All India,Not specified,,Not specified,https://scholarships.gov.in,https://scholarships.gov.in
Scholarship for Top Class Education for Students with Disabilities,Welfare ,Dept. of Empowerment of PwD,Central,Higher Education,Disability,All India,Not specified,,Not specified,https://scholarships.gov.in,https://scholarships.gov.in
National Means-cum-Merit Scholarship,Welfare ,Dept. of School Education & Literacy,Central,Class 9–12,General / EWS,All India,Not specified,,Not specified,https://scholarships.gov.in,https://scholarships.gov.in
PM Scholarship Scheme (CAPFs & Assam Rifles),Welfare ,Ministry of Home Affairs,Central,UG / Professional,Special Category,All India,"₹2,500–₹3,000 per month",,Not specified,https://scholarships.gov.in,https://scholarships.gov.in
PM Scholarship Scheme (Railways),Welfare ,Ministry of Railways,Central,UG / Professional,Special Category,All India,"₹2,500–₹3,000 per month",,Not specified,https://scholarships.gov.in,https://scholarships.gov.in
Sanchi Honnamma Scholarship,Welfare ,"Directorate of Collegiate Education, Karnataka",State,UG,Girls,Karnataka,"₹2,000 per year",,Not specified,Not specified,https://dce.karnataka.gov.in
Pre-Matric & Post-Matric Scholarships (SSP),Welfare ,Government of Karnataka,State,School / College,SC / ST / OBC / Minority / EWS,Karnataka,Not specified,,Not specified,https://ssp.postmatric.karnataka.gov.in,https://ssp.postmatric.karnataka.gov.in
e-Medhabruti Scholarship (UG),Welfare ,Government of Odisha,State,UG,General,Odisha,"₹10,000 per year",,Not specified,https://scholarship.odisha.gov.in,https://scholarship.odisha.gov.in
e-Medhabruti Scholarship (PG),Welfare ,Government of Odisha,State,PG,General,Odisha,"₹15,000 per year",,Not specified,https://scholarship.odisha.gov.in,https://scholarship.odisha.gov.in
e-Medhabruti (Technical / Professional),Welfare ,Government of Odisha,State,Professional,General,Odisha,"₹20,000 per year",,Not specified,https://scholarship.odisha.gov.in,https://scholarship.odisha.gov.in
Junior Merit Scholarship,Welfare ,Government of Odisha,State,Class 11–12,General,Odisha,"₹3,000 per year",,Not specified,https://scholarship.odisha.gov.in,https://scholarship.odisha.gov.in
